

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 14 00:01:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   772  0028  282A               	goto	u651
   773  0029  282B               	goto	u650
   774  002A                     u651:
   775  002A  2832               	goto	l1292
   776  002B                     u650:
   777  002B                     l1290:
   778                           
   779                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
   780  002B  083A               	movf	printf@c,w
   781  002C  120A  118A  2311  120A  118A  	fcall	_putch
   782                           
   783                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   784  0031  28E5               	goto	l1332
   785  0032                     l1292:
   786                           
   787                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   788  0032  01B5               	clrf	printf@flag
   789  0033                     l1296:	
   790                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   791                           
   792  0033  3001               	movlw	1
   793  0034  07B6               	addwf	printf@f,f
   794  0035  30FF               	movlw	-1
   795  0036  0736               	addwf	printf@f,w
   796  0037  0084               	movwf	4
   797  0038  120A  118A  22E2  120A  118A  	fcall	stringdir
   798  003D  00BA               	movwf	printf@c
   799  003E  00B1               	movwf	??_printf
   800  003F  01B2               	clrf	??_printf+1
   801                           
   802                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   803                           ; Switch size 1, requested type "simple"
   804                           ; Number of cases is 1, Range of values is 0 to 0
   805                           ; switch strategies available:
   806                           ; Name         Instructions Cycles
   807                           ; simple_byte            4     3 (average)
   808                           ; direct_byte           11     8 (fixed)
   809                           ; jumptable            260     6 (fixed)
   810                           ;	Chosen strategy is simple_byte
   811  0040  0832               	movf	??_printf+1,w
   812  0041  3A00               	xorlw	0	; case 0
   813  0042  1903               	skipnz
   814  0043  2845               	goto	l1390
   815  0044  28E5               	goto	l1332
   816  0045                     l1390:
   817                           
   818                           ; Switch size 1, requested type "simple"
   819                           ; Number of cases is 3, Range of values is 0 to 105
   820                           ; switch strategies available:
   821                           ; Name         Instructions Cycles
   822                           ; simple_byte           10     6 (average)
   823                           ; jumptable            260     6 (fixed)
   824                           ;	Chosen strategy is simple_byte
   825  0045  0831               	movf	??_printf,w
   826  0046  3A00               	xorlw	0	; case 0
   827  0047  1903               	skipnz
   828  0048  28F9               	goto	l238
   829  0049  3A64               	xorlw	100	; case 100
   830  004A  1903               	skipnz
   831  004B  2850               	goto	l1298
   832  004C  3A0D               	xorlw	13	; case 105
   833  004D  1903               	skipnz
   834  004E  2850               	goto	l1298
   835  004F  28E5               	goto	l1332
   836  0050                     l1298:
   837                           
   838                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   839  0050  0834               	movf	printf@ap,w
   840  0051  0084               	movwf	4
   841  0052  1383               	bcf	3,7	;select IRP bank0
   842  0053  0800               	movf	0,w
   843  0054  00B8               	movwf	printf@val
   844  0055  0A84               	incf	4,f
   845  0056  0800               	movf	0,w
   846  0057  00B9               	movwf	printf@val+1
   847  0058                     l1300:
   848  0058  3002               	movlw	2
   849  0059  00B1               	movwf	??_printf
   850  005A  0831               	movf	??_printf,w
   851  005B  07B4               	addwf	printf@ap,f
   852  005C                     l1302:
   853                           
   854                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   855  005C  1FB9               	btfss	printf@val+1,7
   856  005D  285F               	goto	u661
   857  005E  2860               	goto	u660
   858  005F                     u661:
   859  005F  2869               	goto	l1308
   860  0060                     u660:
   861  0060                     l1304:
   862                           
   863                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   864  0060  3003               	movlw	3
   865  0061  00B1               	movwf	??_printf
   866  0062  0831               	movf	??_printf,w
   867  0063  04B5               	iorwf	printf@flag,f
   868  0064                     l1306:
   869                           
   870                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   871  0064  09B8               	comf	printf@val,f
   872  0065  09B9               	comf	printf@val+1,f
   873  0066  0AB8               	incf	printf@val,f
   874  0067  1903               	skipnz
   875  0068  0AB9               	incf	printf@val+1,f
   876  0069                     l1308:
   877                           
   878                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   879  0069  01BA               	clrf	printf@c
   880  006A  0ABA               	incf	printf@c,f
   881  006B                     l1314:
   882                           
   883                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   884  006B  083A               	movf	printf@c,w
   885  006C  00B1               	movwf	??_printf
   886  006D  0731               	addwf	??_printf,w
   887  006E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   888  006F  0084               	movwf	4
   889  0070  120A  118A  22E2  120A  118A  	fcall	stringdir
   890  0075  00B2               	movwf	??_printf+1
   891  0076  120A  118A  22E2  120A  118A  	fcall	stringdir
   892  007B  00B3               	movwf	??_printf+2
   893  007C  0833               	movf	??_printf+2,w
   894  007D  0239               	subwf	printf@val+1,w
   895  007E  1D03               	skipz
   896  007F  2882               	goto	u675
   897  0080  0832               	movf	??_printf+1,w
   898  0081  0238               	subwf	printf@val,w
   899  0082                     u675:
   900  0082  1803               	skipnc
   901  0083  2885               	goto	u671
   902  0084  2886               	goto	u670
   903  0085                     u671:
   904  0085  2887               	goto	l1318
   905  0086                     u670:
   906  0086  2891               	goto	l1320
   907  0087                     l1318:
   908  0087  3001               	movlw	1
   909  0088  00B1               	movwf	??_printf
   910  0089  0831               	movf	??_printf,w
   911  008A  07BA               	addwf	printf@c,f
   912  008B  3005               	movlw	5
   913  008C  063A               	xorwf	printf@c,w
   914  008D  1D03               	btfss	3,2
   915  008E  2890               	goto	u681
   916  008F  2891               	goto	u680
   917  0090                     u681:
   918  0090  286B               	goto	l1314
   919  0091                     u680:
   920  0091                     l1320:
   921                           
   922                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
   923  0091  0835               	movf	printf@flag,w
   924  0092  3903               	andlw	3
   925  0093  1903               	btfsc	3,2
   926  0094  2896               	goto	u691
   927  0095  2897               	goto	u690
   928  0096                     u691:
   929  0096  289D               	goto	l1324
   930  0097                     u690:
   931  0097                     l1322:
   932                           
   933                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     (putch(
      +                          '-') );
   934  0097  302D               	movlw	45
   935  0098  120A  118A  2311  120A  118A  	fcall	_putch
   936  009D                     l1324:
   937                           
   938                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
   939  009D  1283               	bcf	3,5	;RP0=0, select bank0
   940  009E  1303               	bcf	3,6	;RP1=0, select bank0
   941  009F  083A               	movf	printf@c,w
   942  00A0  00B1               	movwf	??_printf
   943  00A1  0831               	movf	??_printf,w
   944  00A2  00B7               	movwf	printf@prec
   945                           
   946                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   947  00A3  28DA               	goto	l1330
   948  00A4                     l1326:
   949                           
   950                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
   951  00A4  300A               	movlw	10
   952  00A5  00A3               	movwf	___lwmod@divisor
   953  00A6  3000               	movlw	0
   954  00A7  00A4               	movwf	___lwmod@divisor+1
   955  00A8  0837               	movf	printf@prec,w
   956  00A9  00B1               	movwf	??_printf
   957  00AA  0731               	addwf	??_printf,w
   958  00AB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   959  00AC  0084               	movwf	4
   960  00AD  120A  118A  22E2  120A  118A  	fcall	stringdir
   961  00B2  00F3               	movwf	___lwdiv@divisor
   962  00B3  120A  118A  22E2  120A  118A  	fcall	stringdir
   963  00B8  00F4               	movwf	___lwdiv@divisor+1
   964  00B9  0839               	movf	printf@val+1,w
   965  00BA  00F6               	movwf	___lwdiv@dividend+1
   966  00BB  0838               	movf	printf@val,w
   967  00BC  00F5               	movwf	___lwdiv@dividend
   968  00BD  120A  118A  215F  120A  118A  	fcall	___lwdiv
   969  00C2  0874               	movf	?___lwdiv+1,w
   970  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   971  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   972  00C5  00A6               	movwf	___lwmod@dividend+1
   973  00C6  0873               	movf	?___lwdiv,w
   974  00C7  00A5               	movwf	___lwmod@dividend
   975  00C8  120A  118A  226B  120A  118A  	fcall	___lwmod
   976  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   977  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   978  00CF  0823               	movf	?___lwmod,w
   979  00D0  3E30               	addlw	48
   980  00D1  00B2               	movwf	??_printf+1
   981  00D2  0832               	movf	??_printf+1,w
   982  00D3  00BA               	movwf	printf@c
   983  00D4                     l1328:
   984                           
   985                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
   986  00D4  083A               	movf	printf@c,w
   987  00D5  120A  118A  2311  120A  118A  	fcall	_putch
   988  00DA                     l1330:
   989                           
   990                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
   991  00DA  30FF               	movlw	255
   992  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   993  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   994  00DD  00B1               	movwf	??_printf
   995  00DE  0831               	movf	??_printf,w
   996  00DF  07B7               	addwf	printf@prec,f
   997  00E0  0A37               	incf	printf@prec,w
   998  00E1  1D03               	btfss	3,2
   999  00E2  28E4               	goto	u701
  1000  00E3  28E5               	goto	u700
  1001  00E4                     u701:
  1002  00E4  28A4               	goto	l1326
  1003  00E5                     u700:
  1004  00E5                     l1332:
  1005                           
  1006                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1007  00E5  3001               	movlw	1
  1008  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1009  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1010  00E8  07B6               	addwf	printf@f,f
  1011  00E9  30FF               	movlw	-1
  1012  00EA  0736               	addwf	printf@f,w
  1013  00EB  0084               	movwf	4
  1014  00EC  120A  118A  22E2  120A  118A  	fcall	stringdir
  1015  00F1  00B1               	movwf	??_printf
  1016  00F2  0831               	movf	??_printf,w
  1017  00F3  00BA               	movwf	printf@c
  1018  00F4  083A               	movf	printf@c,w
  1019  00F5  1D03               	btfss	3,2
  1020  00F6  28F8               	goto	u711
  1021  00F7  28F9               	goto	u710
  1022  00F8                     u711:
  1023  00F8  2825               	goto	l1288
  1024  00F9                     u710:
  1025  00F9                     l238:
  1026  00F9  0008               	return
  1027  00FA                     __end_of_printf:
  1028                           
  1029                           	psect	text3
  1030  0311                     __ptext3:	
  1031 ;; *************** function _putch *****************
  1032 ;; Defined at:
  1033 ;;		line 191 in file "HDT07.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;  info            1    wreg     unsigned char 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  info            1    3[COMMON] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       0       0       0       0
  1048 ;;      Locals:         1       0       0       0       0
  1049 ;;      Temps:          0       0       0       0       0
  1050 ;;      Totals:         1       0       0       0       0
  1051 ;;Total ram usage:        1 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; Hardware stack levels required when called:    1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_printf
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _putch
  1063  0311                     _putch:
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _putch: [wreg]
  1067                           ;putch@info stored from wreg
  1068  0311  00F3               	movwf	putch@info
  1069  0312                     l1084:
  1070  0312                     l105:	
  1071                           ;HDT07.c: 193:     while (TXIF == 0);
  1072                           
  1073  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0314  1E0C               	btfss	12,4	;volatile
  1076  0315  2B17               	goto	u321
  1077  0316  2B18               	goto	u320
  1078  0317                     u321:
  1079  0317  2B12               	goto	l105
  1080  0318                     u320:
  1081  0318                     l1086:
  1082                           
  1083                           ;HDT07.c: 194:     TXREG = info;
  1084  0318  0873               	movf	putch@info,w
  1085  0319  0099               	movwf	25	;volatile
  1086  031A                     l108:
  1087  031A  0008               	return
  1088  031B                     __end_of_putch:
  1089                           
  1090                           	psect	text4
  1091  026B                     __ptext4:	
  1092 ;; *************** function ___lwmod *****************
  1093 ;; Defined at:
  1094 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  divisor         2    3[BANK0 ] unsigned int 
  1097 ;;  dividend        2    5[BANK0 ] unsigned int 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  counter         1    8[BANK0 ] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  2    3[BANK0 ] unsigned int 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       4       0       0       0
  1110 ;;      Locals:         0       1       0       0       0
  1111 ;;      Temps:          0       1       0       0       0
  1112 ;;      Totals:         0       6       0       0       0
  1113 ;;Total ram usage:        6 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    1
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_printf
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function ___lwmod
  1125  026B                     ___lwmod:
  1126  026B                     l1114:	
  1127                           ;incstack = 0
  1128                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1129                           
  1130  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1131  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1132  026D  0823               	movf	___lwmod@divisor,w
  1133  026E  0424               	iorwf	___lwmod@divisor+1,w
  1134  026F  1903               	btfsc	3,2
  1135  0270  2A72               	goto	u401
  1136  0271  2A73               	goto	u400
  1137  0272                     u401:
  1138  0272  2AA2               	goto	l1132
  1139  0273                     u400:
  1140  0273                     l1116:
  1141  0273  01A8               	clrf	___lwmod@counter
  1142  0274  0AA8               	incf	___lwmod@counter,f
  1143  0275  2A81               	goto	l1122
  1144  0276                     l1118:
  1145  0276  3001               	movlw	1
  1146  0277                     u415:
  1147  0277  1003               	clrc
  1148  0278  0DA3               	rlf	___lwmod@divisor,f
  1149  0279  0DA4               	rlf	___lwmod@divisor+1,f
  1150  027A  3EFF               	addlw	-1
  1151  027B  1D03               	skipz
  1152  027C  2A77               	goto	u415
  1153  027D                     l1120:
  1154  027D  3001               	movlw	1
  1155  027E  00A7               	movwf	??___lwmod
  1156  027F  0827               	movf	??___lwmod,w
  1157  0280  07A8               	addwf	___lwmod@counter,f
  1158  0281                     l1122:
  1159  0281  1FA4               	btfss	___lwmod@divisor+1,7
  1160  0282  2A84               	goto	u421
  1161  0283  2A85               	goto	u420
  1162  0284                     u421:
  1163  0284  2A76               	goto	l1118
  1164  0285                     u420:
  1165  0285                     l1124:
  1166  0285  0824               	movf	___lwmod@divisor+1,w
  1167  0286  0226               	subwf	___lwmod@dividend+1,w
  1168  0287  1D03               	skipz
  1169  0288  2A8B               	goto	u435
  1170  0289  0823               	movf	___lwmod@divisor,w
  1171  028A  0225               	subwf	___lwmod@dividend,w
  1172  028B                     u435:
  1173  028B  1C03               	skipc
  1174  028C  2A8E               	goto	u431
  1175  028D  2A8F               	goto	u430
  1176  028E                     u431:
  1177  028E  2A95               	goto	l1128
  1178  028F                     u430:
  1179  028F                     l1126:
  1180  028F  0823               	movf	___lwmod@divisor,w
  1181  0290  02A5               	subwf	___lwmod@dividend,f
  1182  0291  0824               	movf	___lwmod@divisor+1,w
  1183  0292  1C03               	skipc
  1184  0293  03A6               	decf	___lwmod@dividend+1,f
  1185  0294  02A6               	subwf	___lwmod@dividend+1,f
  1186  0295                     l1128:
  1187  0295  3001               	movlw	1
  1188  0296                     u445:
  1189  0296  1003               	clrc
  1190  0297  0CA4               	rrf	___lwmod@divisor+1,f
  1191  0298  0CA3               	rrf	___lwmod@divisor,f
  1192  0299  3EFF               	addlw	-1
  1193  029A  1D03               	skipz
  1194  029B  2A96               	goto	u445
  1195  029C                     l1130:
  1196  029C  3001               	movlw	1
  1197  029D  02A8               	subwf	___lwmod@counter,f
  1198  029E  1D03               	btfss	3,2
  1199  029F  2AA1               	goto	u451
  1200  02A0  2AA2               	goto	u450
  1201  02A1                     u451:
  1202  02A1  2A85               	goto	l1124
  1203  02A2                     u450:
  1204  02A2                     l1132:
  1205  02A2  0826               	movf	___lwmod@dividend+1,w
  1206  02A3  00A4               	movwf	?___lwmod+1
  1207  02A4  0825               	movf	___lwmod@dividend,w
  1208  02A5  00A3               	movwf	?___lwmod
  1209  02A6                     l524:
  1210  02A6  0008               	return
  1211  02A7                     __end_of___lwmod:
  1212                           
  1213                           	psect	text5
  1214  015F                     __ptext5:	
  1215 ;; *************** function ___lwdiv *****************
  1216 ;; Defined at:
  1217 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  divisor         2    3[COMMON] unsigned int 
  1220 ;;  dividend        2    5[COMMON] unsigned int 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  quotient        2    1[BANK0 ] unsigned int 
  1223 ;;  counter         1    0[BANK0 ] unsigned char 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  2    3[COMMON] unsigned int 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         4       0       0       0       0
  1234 ;;      Locals:         0       3       0       0       0
  1235 ;;      Temps:          1       0       0       0       0
  1236 ;;      Totals:         5       3       0       0       0
  1237 ;;Total ram usage:        8 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; Hardware stack levels required when called:    1
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_printf
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function ___lwdiv
  1249  015F                     ___lwdiv:
  1250  015F                     l1260:	
  1251                           ;incstack = 0
  1252                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1253                           
  1254  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0161  01A1               	clrf	___lwdiv@quotient
  1257  0162  01A2               	clrf	___lwdiv@quotient+1
  1258  0163                     l1262:
  1259  0163  0873               	movf	___lwdiv@divisor,w
  1260  0164  0474               	iorwf	___lwdiv@divisor+1,w
  1261  0165  1903               	btfsc	3,2
  1262  0166  2968               	goto	u581
  1263  0167  2969               	goto	u580
  1264  0168                     u581:
  1265  0168  29A0               	goto	l1282
  1266  0169                     u580:
  1267  0169                     l1264:
  1268  0169  01A0               	clrf	___lwdiv@counter
  1269  016A  0AA0               	incf	___lwdiv@counter,f
  1270  016B  2977               	goto	l1270
  1271  016C                     l1266:
  1272  016C  3001               	movlw	1
  1273  016D                     u595:
  1274  016D  1003               	clrc
  1275  016E  0DF3               	rlf	___lwdiv@divisor,f
  1276  016F  0DF4               	rlf	___lwdiv@divisor+1,f
  1277  0170  3EFF               	addlw	-1
  1278  0171  1D03               	skipz
  1279  0172  296D               	goto	u595
  1280  0173                     l1268:
  1281  0173  3001               	movlw	1
  1282  0174  00F7               	movwf	??___lwdiv
  1283  0175  0877               	movf	??___lwdiv,w
  1284  0176  07A0               	addwf	___lwdiv@counter,f
  1285  0177                     l1270:
  1286  0177  1FF4               	btfss	___lwdiv@divisor+1,7
  1287  0178  297A               	goto	u601
  1288  0179  297B               	goto	u600
  1289  017A                     u601:
  1290  017A  296C               	goto	l1266
  1291  017B                     u600:
  1292  017B                     l1272:
  1293  017B  3001               	movlw	1
  1294  017C                     u615:
  1295  017C  1003               	clrc
  1296  017D  0DA1               	rlf	___lwdiv@quotient,f
  1297  017E  0DA2               	rlf	___lwdiv@quotient+1,f
  1298  017F  3EFF               	addlw	-1
  1299  0180  1D03               	skipz
  1300  0181  297C               	goto	u615
  1301  0182  0874               	movf	___lwdiv@divisor+1,w
  1302  0183  0276               	subwf	___lwdiv@dividend+1,w
  1303  0184  1D03               	skipz
  1304  0185  2988               	goto	u625
  1305  0186  0873               	movf	___lwdiv@divisor,w
  1306  0187  0275               	subwf	___lwdiv@dividend,w
  1307  0188                     u625:
  1308  0188  1C03               	skipc
  1309  0189  298B               	goto	u621
  1310  018A  298C               	goto	u620
  1311  018B                     u621:
  1312  018B  2993               	goto	l1278
  1313  018C                     u620:
  1314  018C                     l1274:
  1315  018C  0873               	movf	___lwdiv@divisor,w
  1316  018D  02F5               	subwf	___lwdiv@dividend,f
  1317  018E  0874               	movf	___lwdiv@divisor+1,w
  1318  018F  1C03               	skipc
  1319  0190  03F6               	decf	___lwdiv@dividend+1,f
  1320  0191  02F6               	subwf	___lwdiv@dividend+1,f
  1321  0192                     l1276:
  1322  0192  1421               	bsf	___lwdiv@quotient,0
  1323  0193                     l1278:
  1324  0193  3001               	movlw	1
  1325  0194                     u635:
  1326  0194  1003               	clrc
  1327  0195  0CF4               	rrf	___lwdiv@divisor+1,f
  1328  0196  0CF3               	rrf	___lwdiv@divisor,f
  1329  0197  3EFF               	addlw	-1
  1330  0198  1D03               	skipz
  1331  0199  2994               	goto	u635
  1332  019A                     l1280:
  1333  019A  3001               	movlw	1
  1334  019B  02A0               	subwf	___lwdiv@counter,f
  1335  019C  1D03               	btfss	3,2
  1336  019D  299F               	goto	u641
  1337  019E  29A0               	goto	u640
  1338  019F                     u641:
  1339  019F  297B               	goto	l1272
  1340  01A0                     u640:
  1341  01A0                     l1282:
  1342  01A0  0822               	movf	___lwdiv@quotient+1,w
  1343  01A1  00F4               	movwf	?___lwdiv+1
  1344  01A2  0821               	movf	___lwdiv@quotient,w
  1345  01A3  00F3               	movwf	?___lwdiv
  1346  01A4                     l514:
  1347  01A4  0008               	return
  1348  01A5                     __end_of___lwdiv:
  1349                           
  1350                           	psect	text6
  1351  022C                     __ptext6:	
  1352 ;; *************** function _setup *****************
  1353 ;; Defined at:
  1354 ;;		line 120 in file "HDT07.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         0       0       0       0       0
  1370 ;;      Temps:          0       0       0       0       0
  1371 ;;      Totals:         0       0       0       0       0
  1372 ;;Total ram usage:        0 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    2
  1375 ;; This function calls:
  1376 ;;		_ADC_config
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _setup
  1384  022C                     _setup:
  1385  022C                     l926:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1388                           
  1389                           
  1390                           ;HDT07.c: 121:     ANSEL = 0b00001111;
  1391  022C  300F               	movlw	15
  1392  022D  1683               	bsf	3,5	;RP0=1, select bank3
  1393  022E  1703               	bsf	3,6	;RP1=1, select bank3
  1394  022F  0088               	movwf	8	;volatile
  1395  0230                     l928:
  1396                           
  1397                           ;HDT07.c: 122:     ANSELH = 0b00000000;
  1398  0230  0189               	clrf	9	;volatile
  1399  0231                     l930:
  1400                           
